"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Aug 11 23:12:42 GMT 2024","Sun Aug 11 23:13:20 GMT 2024","38655","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!151 (Lang: ru) | Bid:55!151-ru.au.Auth","
        Check:  The [demo account] page is opened in EN language instead corresponding language,
                when clicked [demo account] link on the ""Main page"" for HU or RU language is selected
        Language: HU, RU
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 22:36:26 GMT 2024","Sun Aug 11 22:36:57 GMT 2024","30455","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016b (Lang: hu) | Bid:55!016b-hu.au.Auth","
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"passed","Sun Aug 11 22:59:48 GMT 2024","Sun Aug 11 23:00:40 GMT 2024","51303","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!104 (Lang: en) | Bid:55!104-en.au.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:41:44 GMT 2024","Sun Aug 11 23:42:24 GMT 2024","40176","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!160 (Lang: cn) | Bid:55!160-cn.de.Auth","
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: All, exclude FCA, SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:53:26 GMT 2024","Sun Aug 11 23:54:19 GMT 2024","52342","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: cn) | Bid:55!292-cn.de.NoAuth","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 22:56:28 GMT 2024","Sun Aug 11 22:58:58 GMT 2024","150232","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.au.NoAuth","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:56:52 GMT 2024","Sun Aug 11 23:57:29 GMT 2024","36921","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!305 (Lang: ar) | Bid:55!305-ar.ae.Auth","
         Check: TC_55!305 | Error message is displayed after clicking the link ""أكثر"" (More)
         in the tile ""العملات المشفرة"" (Cryptocurrencies) on the page ""تجريبي"" (Demo)
         when AR language and SCA license is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 22:48:27 GMT 2024","Sun Aug 11 22:48:59 GMT 2024","31425","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: es) | Bid:55!045a-es.au.NoReg","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:37:51 GMT 2024","Sun Aug 11 23:38:30 GMT 2024","39357","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!158 (Lang: cn) | Bid:55!158-cn.au.Auth","
         Check: Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language.
         Language: CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:08:46 GMT 2024","Sun Aug 11 23:09:23 GMT 2024","36820","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!149 (Lang: zh) | Bid:55!149-zh.au.NoReg","
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Mon Aug 12 00:07:20 GMT 2024","Mon Aug 12 00:08:12 GMT 2024","51503","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: de) | Bid:55!077b-de.ua.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"skipped","Sun Aug 11 22:34:41 GMT 2024","Sun Aug 11 22:34:41 GMT 2024","1","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: it) | Bid:55!062-it.au.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Mon Aug 12 00:15:03 GMT 2024","Mon Aug 12 00:15:27 GMT 2024","23550","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!043 (Lang: en) | Bid:55!043-en.gb.NoReg","
        The footer is missing on click menu item [Professional] of the menu section [Ways to trade]
        1. Hover over the [Ways to trade] menu section
        2. Click the [Professional]menu item
        Author: podchasova11
        "
"failed","Sun Aug 11 22:50:51 GMT 2024","Sun Aug 11 22:53:33 GMT 2024","162438","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.au.NoReg","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:50:14 GMT 2024","Sun Aug 11 23:51:03 GMT 2024","49197","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: de) | Bid:55!292-de.de.Auth","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 22:35:46 GMT 2024","Sun Aug 11 22:36:26 GMT 2024","39605","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: es) | Bid:55!016a-es.au.Auth","
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:18:39 GMT 2024","Sun Aug 11 23:19:13 GMT 2024","33845","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.Auth","
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:19:13 GMT 2024","Sun Aug 11 23:19:44 GMT 2024","31177","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.NoAuth","
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:39:11 GMT 2024","Sun Aug 11 23:39:45 GMT 2024","33585","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!158 (Lang: cn) | Bid:55!158-cn.au.NoReg","
         Check: Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language.
         Language: CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:45:10 GMT 2024","Sun Aug 11 23:45:38 GMT 2024","27691","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!273 (Lang: ar) | Bid:55!273-ar.ae.Auth","
         Check: The page with “404 error” message is displayed
                after clicking the link [تعلّم التداول] (Learn to trade)
                in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?)
                on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"skipped","Sun Aug 11 23:59:51 GMT 2024","Mon Aug 12 00:00:20 GMT 2024","28889","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: hu) | Bid:55!048-hu.de.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Sun Aug 11 23:24:17 GMT 2024","Sun Aug 11 23:24:59 GMT 2024","41255","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: ar) | Bid:55!052-ar.ua.NoAuth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Mon Aug 12 00:05:03 GMT 2024","Mon Aug 12 00:05:49 GMT 2024","46254","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077a (Lang: en) | Bid:55!077a-en.de.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" page.
        Language: EN
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Sun Aug 11 23:12:08 GMT 2024","Sun Aug 11 23:12:41 GMT 2024","33225","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!151 (Lang: ru) | Bid:55!151-ru.au.NoReg","
        Check:  The [demo account] page is opened in EN language instead corresponding language,
                when clicked [demo account] link on the ""Main page"" for HU or RU language is selected
        Language: HU, RU
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:23:46 GMT 2024","Sun Aug 11 23:24:17 GMT 2024","30713","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: ro) | Bid:55!052-ro.ua.Auth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:32:23 GMT 2024","Sun Aug 11 23:33:00 GMT 2024","37046","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!076 (Lang: de) | Bid:55!076-de.de.NoReg","
         Check: Login form is opened instead of Sign-up form after clicking the button [Apply]
                in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'
         Language: All, except EL.
         License: CYSEC.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 22:53:34 GMT 2024","Sun Aug 11 22:56:28 GMT 2024","173957","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.au.Auth","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:07:14 GMT 2024","Sun Aug 11 23:08:03 GMT 2024","48918","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!130 (Lang: de) | Bid:55!130-de.au.NoAuth","
        Check:  ""Alle Kryptowährungen"" (Go to all cryptocurrencies) is not implemented as a link
                when the German language is selected in the block ""Why trade cryptocurrency with Capital.com""
        Language: DE.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:23:02 GMT 2024","Sun Aug 11 23:23:46 GMT 2024","43694","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: ar) | Bid:55!052-ar.ua.Auth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:18:07 GMT 2024","Sun Aug 11 23:18:38 GMT 2024","30988","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.NoReg","
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Mon Aug 12 00:11:23 GMT 2024","Mon Aug 12 00:11:53 GMT 2024","29979","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.NoReg","
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        "
"skipped","Sun Aug 11 22:34:41 GMT 2024","Sun Aug 11 22:34:41 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: it) | Bid:55!062-it.de.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Sun Aug 11 23:21:23 GMT 2024","Sun Aug 11 23:21:54 GMT 2024","30822","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.NoReg","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Mon Aug 12 00:05:49 GMT 2024","Mon Aug 12 00:06:38 GMT 2024","48140","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077a (Lang: en) | Bid:55!077a-en.de.NoAuth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" page.
        Language: EN
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"passed","Sun Aug 11 22:49:39 GMT 2024","Sun Aug 11 22:50:11 GMT 2024","32523","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: es) | Bid:55!045a-es.au.NoReg","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Mon Aug 12 00:09:45 GMT 2024","Mon Aug 12 00:10:33 GMT 2024","47529","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: it) | Bid:55!077b-it.ua.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Sun Aug 11 23:58:39 GMT 2024","Sun Aug 11 23:59:03 GMT 2024","24665","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!009 (Lang: en) | Bid:55!009-en.gb.Auth","
         Check: Button [My account] in the Header
         Language: En. License: FCA.
         Author: Kasila
         "
"failed","Sun Aug 11 23:16:41 GMT 2024","Sun Aug 11 23:17:22 GMT 2024","41161","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!171 (Lang: pl) | Bid:55!171-pl.au.Auth","
        Check:  The search field [How can we help?] on the menu title [Help & Support]
                of the section menu ""More"" isn't searched when any language is selected
        Language: All (except ar).
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Search_query: cur_search_query_2_rnd_from_10
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:37:10 GMT 2024","Sun Aug 11 23:37:50 GMT 2024","40353","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!157 (Lang: en) | Bid:55!157-en.au.NoReg","
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: All, exclude FCA, SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 22:29:31 GMT 2024","Sun Aug 11 22:30:32 GMT 2024","61126","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: en) | Bid:55!029-en.ua.Auth","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Mon Aug 12 00:12:26 GMT 2024","Mon Aug 12 00:12:57 GMT 2024","31343","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.NoAuth","
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        "
"failed","Sun Aug 11 23:22:29 GMT 2024","Sun Aug 11 23:23:00 GMT 2024","31331","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.NoAuth","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 23:58:01 GMT 2024","Sun Aug 11 23:58:36 GMT 2024","35706","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!305 (Lang: ar) | Bid:55!305-ar.ae.NoReg","
         Check: TC_55!305 | Error message is displayed after clicking the link ""أكثر"" (More)
         in the tile ""العملات المشفرة"" (Cryptocurrencies) on the page ""تجريبي"" (Demo)
         when AR language and SCA license is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:39:45 GMT 2024","Sun Aug 11 23:40:24 GMT 2024","39366","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!160 (Lang: de) | Bid:55!160-de.de.Auth","
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: All, exclude FCA, SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:29:55 GMT 2024","Sun Aug 11 23:30:51 GMT 2024","55722","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!054 (Lang: en) | Bid:55!054-en.au.Auth","
         Check: The Sign-up/Login form or the trading platform page are not opened
                after clicking the [Try now] button on the 'Corporate Accounts' page
         Language: EN.
         License: ASIC.
         Author: Sergey Aiidzhanov
         "
"failed","Sun Aug 11 23:45:38 GMT 2024","Sun Aug 11 23:46:09 GMT 2024","30989","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!273 (Lang: ar) | Bid:55!273-ar.ae.NoAuth","
         Check: The page with “404 error” message is displayed
                after clicking the link [تعلّم التداول] (Learn to trade)
                in the tile [ترغب في تحسين استراتيجياتك؟] (Looking to sharpen your strategies?)
                on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Mon Aug 12 00:17:42 GMT 2024","Mon Aug 12 00:17:55 GMT 2024","13572","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!285ar (Lang: ar) | Bid:55!285ar-ar.ae.Auth","
        Opened the Trading platform page
        instead [My Account] menu after clicking the [My account] button
        Language: AR
        License: SCA.
        Country: AE.
        Author: podchasova11
        "
"skipped","Sun Aug 11 22:37:43 GMT 2024","Sun Aug 11 22:38:03 GMT 2024","20143","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016c (Lang: es) | Bid:55!016c-es.au.Auth","
        Check:  The trading platform is opened, not the page of the corresponding trading instrument
                on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"passed","Mon Aug 12 00:02:01 GMT 2024","Mon Aug 12 00:03:14 GMT 2024","72343","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: ro) | Bid:55!048-ro.de.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Sun Aug 11 22:58:58 GMT 2024","Sun Aug 11 22:59:48 GMT 2024","49772","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!104 (Lang: en) | Bid:55!104-en.au.NoReg","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 22:28:29 GMT 2024","Sun Aug 11 22:29:31 GMT 2024","61463","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: en) | Bid:55!029-en.ua.NoReg","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Mon Aug 12 00:13:00 GMT 2024","Mon Aug 12 00:13:40 GMT 2024","40597","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!038 (Lang: en) | Bid:55!038-en.ua.NoReg","
         Check: The Trading platform overview page does not open when
         the button [Platform overview] is pressed on the ""Investmate app"" page

         Author: podchasova11
         "
"passed","Sun Aug 11 22:50:11 GMT 2024","Sun Aug 11 22:50:51 GMT 2024","39812","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: es) | Bid:55!045a-es.au.NoAuth","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Sun Aug 11 22:33:35 GMT 2024","Sun Aug 11 22:34:41 GMT 2024","65958","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: it) | Bid:55!029-it.ua.NoAuth","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
